    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; GRAPE  (01_GRAPE.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 22,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,28
    DB 2,2,22,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,22
    DB 2,2,2,0,255,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,232,255,53,182
    DB 90,34,2,0,255,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,127,182,90,5,5
    DB 5,90,2,232,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,5,5,5,90,5
    DB 5,90,22,0,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,90,5,127,90,90
    DB 90,127,182,5,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,53,96,96,53,170,170
    DB 127,127,5,5,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,90,5,5,90,5,5
    DB 5,53,127,127,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,53,5,5,90,90,90
    DB 90,170,133,53,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,90,90,90,5,182,5
    DB 90,5,5,90,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,5,176,90,5,5,5
    DB 90,5,5,90,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,233,5,5,5,90,5,127
    DB 53,53,90,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,90,90,53,255,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; TRAIN  (02_TRAIN.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,0,0,0,0,0,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 0,7,7,7,7,7,102,102
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 7,7,102,102,102,8,8,8
    DB 8,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,7
    DB 7,102,102,8,8,8,8,8
    DB 8,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,0,7
    DB 7,102,8,8,8,8,8,0
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,7,7
    DB 102,102,8,8,8,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,0,102
    DB 8,8,0,0,0,0,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,8
    DB 8,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,8
    DB 0,255,255,0,0,0,0,0
    DB 0,0,0,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,255,255,0,59,59,59,59
    DB 59,59,59,59,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,0,59,59
    DB 59,0,255,0,0,0,0,0
    DB 0,0,0,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,124
    DB 0,255,255,255,0,124,124,124
    DB 124,124,124,0,255,255,255,255
    DB 255,255,0,0,255,255,255,255
    DB 255,255,255,255,255,255,0,59
    DB 0,255,255,255,0,124,0,0
    DB 0,0,124,0,255,255,255,255
    DB 0,0,8,8,0,0,255,255
    DB 255,255,255,255,255,0,0,0
    DB 0,255,255,255,0,124,0,63
    DB 63,0,124,0,255,255,255,0
    DB 8,8,8,8,8,8,0,255
    DB 255,255,255,255,255,0,178,0
    DB 0,0,0,0,0,124,0,0
    DB 0,0,124,0,255,255,255,0
    DB 8,8,8,8,8,8,0,255
    DB 255,255,255,255,255,0,178,0
    DB 124,0,178,0,124,124,124,124
    DB 124,124,124,0,255,255,255,0
    DB 0,0,0,0,0,0,0,255
    DB 255,255,255,255,0,0,178,0
    DB 124,0,178,0,124,124,124,124
    DB 124,124,124,0,0,0,0,0
    DB 178,178,178,178,178,178,0,255
    DB 255,255,255,0,178,0,178,0
    DB 124,0,178,0,124,124,124,0
    DB 0,124,124,0,255,255,255,0
    DB 124,124,178,178,124,124,0,255
    DB 255,255,0,178,178,0,178,0
    DB 124,0,178,0,124,124,0,8
    DB 8,0,124,0,255,255,255,0
    DB 124,124,124,124,124,124,0,255
    DB 255,255,0,178,178,0,0,0
    DB 0,0,0,0,0,0,8,0
    DB 0,8,0,0,255,255,255,0
    DB 124,124,0,0,124,124,0,255
    DB 255,0,178,178,0,8,0,59
    DB 59,59,0,8,0,59,8,0
    DB 0,8,0,255,255,255,255,0
    DB 124,0,8,8,0,124,0,255
    DB 0,178,178,178,0,8,0,59
    DB 59,59,0,8,0,59,0,8
    DB 8,0,255,255,255,255,255,0
    DB 0,0,8,8,0,0,0,255
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; CHAIR  (03_CHAIR.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,94,255,255,255,255,255
    DB 255,94,94,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,94,255,255,255,255,255
    DB 94,94,94,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,94,94,94,94,94,94
    DB 94,94,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,137,137,137,137,137
    DB 137,137,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,137,137,137,137,137
    DB 137,137,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,94,137,137,137,137,137
    DB 137,94,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,94,94,94,94
    DB 94,94,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,255,255,255
    DB 94,94,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,255,255,255
    DB 94,94,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,255,255,255
    DB 94,94,137,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,255,255,255
    DB 94,94,94,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,94,94,137,137,137,137
    DB 137,137,137,94,94,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,94,137,137,137,137,137
    DB 137,137,137,137,137,137,94,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,137,94,137,137,137,137
    DB 137,137,137,137,137,137,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,94,137,137,94,94,137
    DB 94,137,137,137,137,137,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,94,137,137
    DB 137,137,94,94,94,94,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,94,94,94
    DB 94,94,137,255,255,94,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,94,137,137
    DB 255,94,137,255,255,137,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,94,137,137
    DB 255,94,137,255,255,137,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,137,137,94,255,94,137,137
    DB 255,94,94,255,255,137,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,94,94,94,255,94,137,137
    DB 255,255,255,255,255,137,137,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,94,137,137
    DB 255,255,255,255,255,94,94,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,94,94,94
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; CLOCK  (04_CLOCK.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,94,94
    DB 94,94,94,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,94,94,95,95
    DB 95,95,95,94,94,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,94,94,94,95,7,7
    DB 7,7,7,95,94,94,94,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,94,95,95,7,230,230
    DB 178,230,230,230,95,95,94,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,94,95,95,7,230,230,230
    DB 230,230,230,230,230,95,95,94
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,94,95,7,230,230,230,230
    DB 0,7,230,230,230,230,95,94
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 94,95,7,230,230,230,230,230
    DB 0,7,230,230,230,230,230,94
    DB 94,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 94,95,7,230,230,230,230,230
    DB 0,7,230,230,230,230,230,95
    DB 94,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 94,95,7,178,230,230,230,7
    DB 220,7,230,230,230,178,230,95
    DB 94,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 94,95,7,230,230,230,230,0
    DB 7,230,230,230,230,230,230,95
    DB 94,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,0
    DB 94,94,7,230,230,230,0,7
    DB 230,230,230,230,230,230,95,94
    DB 94,0,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,94,95,7,230,230,230,230
    DB 230,230,230,230,230,230,95,94
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 0,94,94,95,7,230,230,230
    DB 230,230,230,230,230,95,94,94
    DB 0,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,94,95,95,7,230,230
    DB 178,230,230,230,230,95,94,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,0,94,94,94,95,230,230
    DB 230,230,230,95,95,94,94,0
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,0,0,94,94,95,95
    DB 95,95,95,94,94,0,0,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,0,0,94,94
    DB 94,94,94,0,0,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,0,0
    DB 0,0,0,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; BREAD  (05_BREAD.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,137,137,137,137,137
    DB 137,137,137,137,137,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,137,137,137,137,137
    DB 137,137,137,137,137,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 137,137,137,229,229,229,229,229
    DB 229,229,186,137,137,137,137,137
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 180,186,186,229,229,229,229,229
    DB 229,229,223,186,186,137,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,137,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,137,186
    DB 229,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,229,137
    DB 137,137,255,255,255,255,255,255
    DB 255,255,255,255,255,255,137,186
    DB 229,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,229,137
    DB 137,137,255,255,255,255,255,255
    DB 255,255,255,255,255,255,137,186
    DB 229,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,229,137
    DB 137,137,255,255,255,255,255,255
    DB 255,255,255,255,255,255,137,186
    DB 229,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,229,137
    DB 137,137,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 186,229,229,229,229,229,229,229
    DB 229,229,229,229,229,229,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 137,137,137,137,137,137,137,137
    DB 137,137,137,137,137,137,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,137
    DB 137,137,137,137,137,137,137,137
    DB 137,137,137,137,137,137,137,137
    DB 137,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; TIGER  (06_TIGER.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,232,232,232,232
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,232
    DB 232,232,255,255,255,255,255,255
    DB 255,255,255,232,232,214,214,232
    DB 232,232,255,255,255,255,255,255
    DB 255,255,255,255,255,255,232,232
    DB 214,232,232,232,255,255,255,255
    DB 255,255,232,232,214,214,15,214
    DB 214,232,232,255,255,255,255,255
    DB 255,255,255,255,255,232,232,214
    DB 214,214,214,232,232,255,255,255
    DB 255,255,232,214,214,94,94,15
    DB 214,214,232,232,255,255,232,232
    DB 232,232,255,255,232,232,214,214
    DB 15,15,15,214,232,232,255,255
    DB 255,232,232,214,94,94,94,15
    DB 15,214,214,232,232,232,232,232
